"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jun 13 17:03:15 CST 2024","Thu Jun 13 17:03:15 CST 2024","47","MyComponent Tests","","","","","applies correct colors for the Vivienda card",""
"broken","Thu Jun 13 16:55:07 CST 2024","Thu Jun 13 16:55:07 CST 2024","102","MyComponent Tests","","","","","card hover animation is present",""
"passed","Thu Jun 13 17:09:05 CST 2024","Thu Jun 13 17:09:05 CST 2024","81","Pruebas de MyComponent","","","","","renderiza múltiples recomendaciones correctamente",""
"passed","Thu Jun 13 18:51:52 CST 2024","Thu Jun 13 18:51:52 CST 2024","28","Page Component","","","","","Render de botón ""Ver Resultados"". ",""
"broken","Thu Jun 13 17:00:07 CST 2024","Thu Jun 13 17:00:07 CST 2024","95","MyComponent Tests","","","","","decorative elements change according to the category",""
"passed","Thu Jun 13 18:51:52 CST 2024","Thu Jun 13 18:51:52 CST 2024","46","Footer Component","","","","","should contain a Privacy Policy link",""
"passed","Thu Jun 13 18:51:52 CST 2024","Thu Jun 13 18:51:52 CST 2024","93","Footer Component","","","","","should render container with appropriate styling part 4",""
"passed","Thu Jun 13 18:51:53 CST 2024","Thu Jun 13 18:51:53 CST 2024","24","MyComponent","","","","","Verifica la correcta renderización del ícono ""QuestionMarkCircleIcon"" cuando el valor de checkValue es 1",""
"passed","Thu Jun 13 16:43:35 CST 2024","Thu Jun 13 16:43:35 CST 2024","56","MyComponent Tests","","","","","calculates font size based on text length",""
"passed","Thu Jun 13 16:43:35 CST 2024","Thu Jun 13 16:43:35 CST 2024","50","MyComponent Tests","","","","","resets flip on mouse leave",""
"skipped","Thu Jun 13 18:51:53 CST 2024","Thu Jun 13 18:51:53 CST 2024","4","Evaluation","","","","","Verificar que se hace la navegación correctamente con un user dado",""
"passed","Thu Jun 13 18:51:52 CST 2024","Thu Jun 13 18:51:52 CST 2024","89","Footer Component","","","","","should render container with appropriate styling part 3",""
"passed","Thu Jun 13 18:51:53 CST 2024","Thu Jun 13 18:51:53 CST 2024","44","MyComponent","","","","","No muestra el contenido de la recomendación sin interacción",""
"passed","Thu Jun 13 17:09:05 CST 2024","Thu Jun 13 17:09:05 CST 2024","111","Pruebas de MyComponent","","","","","maneja correctamente el texto de recomendación largo",""
"passed","Thu Jun 13 16:10:26 CST 2024","Thu Jun 13 16:10:26 CST 2024","4","MyComponent Tests","","","","","verificar presencia del botón ""Generar Resultados""",""
"passed","Thu Jun 13 18:51:53 CST 2024","Thu Jun 13 18:51:53 CST 2024","0","","","","","","adds 1 + 2 to equal 3",""
"passed","Thu Jun 13 18:51:52 CST 2024","Thu Jun 13 18:51:52 CST 2024","42","Page Component","","","","","Aparece el título ""Ajustes Generales"" al cambiar a la pestaña correspondiente. ",""
